Node	Taxonomy	Zi-Pi Role	Within-module connectivity (Zi)	Among-module connectivity (Pi)	Louvain Community	Prevalence (%)	Max Abundance	Mean Abundance	Sample at Max Abundance
otu_874	d__Bacteria;p__Patescibacteriota;c__Patescibacteriia;o__2-12-FULL-60-25;f__2-12-FULL-60-25;g__;s__	Peripheral node	-0.4901	0.0	12	70.0	0.2565288	0.031945255799999996	Sample1
otu_421	d__Bacteria;p__Caldisericota;c__Caldisericia;o__Cryosericales;f__Cryosericaceae;g__Cryosericum;s__	Peripheral node	-1.3975	0.0	15	70.0	0.41604295	0.06969184945000001	Sample1
otu_506	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Villigracilaceae;g__UBA877;s__	Peripheral node	0.9503	0.375	15	80.0	0.19927125	0.04649100925000001	Sample3
otu_532	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__Fen-1064;g__JAURWL01;s__	Peripheral node	-0.4528	0.0	7	35.0	0.24658702	0.0164740055	Sample8
otu_69	d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanoregula;s__	Peripheral node	-0.4528	0.0	7	30.0	0.22474325	0.014656396800000002	Sample8
otu_14	d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanosarcinales;f__Methanoperedenaceae;g__Methanoperedens;s__	Peripheral node	-1.2953	0.5	12	40.0	3.037251	0.23177377465	Sample9
otu_174	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__DASPPK01;s__	Peripheral node	-1.2511	0.0	14	20.0	0.11032546	0.007847612950000001	Sample8
otu_272	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__UBA7540;f__;g__;s__	Peripheral node	1.7757	0.0	14	15.0	0.11592302	0.00711515435	Sample8
otu_2	d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanosarcinales;f__Methanoperedenaceae;g__Methanoperedens;s__	Peripheral node	-0.7213	0.0	5	40.0	0.122714415	0.022929964650000002	Sample20
otu_738	d__Bacteria;p__Desulfobacterota;c__SM23-61;o__SM23-61;f__SM23-61;g__JAHJQK01;s__JAHJQK01 sp030654105	Peripheral node	0.0451	0.0	5	55.00000000000001	0.12618753	0.02470087755	Sample13
otu_169	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__DASPPK01;s__	Connector	-1.2633	0.6667	9	50.0	0.13019304	0.014388513350000003	Sample13
otu_345	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	Peripheral node	-0.4356	0.0	9	65.0	0.82527214	0.07294469519999999	Sample13
otu_677	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__JACAEX01;s__	Peripheral node	-1.3641	0.5	0	25.0	0.14818168	0.012601892950000002	Sample13
otu_103	d__Archaea;p__Thermoplasmatota;c__E2;o__DHVEG-1;f__DHVEG-1;g__SM1-50;s__	Peripheral node	0.9503	0.0	15	35.0	0.13277389	0.02438679055	Sample2
otu_44	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__	Peripheral node	2.1243	0.0	15	50.0	0.5099963	0.04147472435	Sample2
otu_227	d__Bacteria;p__Acidobacteriota;c__Aminicenantia;o__Aminicenantales;f__JAFGAV01;g__JBGOXI01;s__	Peripheral node	-0.2872	0.0	0	30.0	0.27481169	0.0215719756	Sample13
otu_343	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	Peripheral node	-0.2872	0.0	0	35.0	0.33314136	0.025923575899999995	Sample13
otu_230	d__Bacteria;p__Acidobacteriota;c__Aminicenantia;o__Aminicenantales;f__RBG-16-66-30;g__JALHVH01;s__	Peripheral node	0.0	0.0	13	75.0	0.30524716	0.04772488885	Sample13
otu_536	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__JAFGLR01;g__JAFGLR01;s__	Peripheral node	0.0	0.0	13	70.0	0.22189161	0.03483649465000001	Sample13
otu_29	d__Archaea;p__Aenigmatarchaeota;c__Aenigmatarchaeia;o__Aenigmatarchaeales;f__Aenigmatarchaeaceae;g__;s__	Peripheral node	0.7898	0.375	0	35.0	0.29676354	0.02703615145	Sample3
otu_288	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Anaerosomatales;f__;g__;s__	Peripheral node	0.392	0.0	9	70.0	0.13579175	0.0240307247	Sample13
otu_3	d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanosarcinales;f__Methanoperedenaceae;g__Methanoperedens;s__	Peripheral node	0.392	0.0	9	75.0	0.23544781	0.038414375300000005	Sample13
otu_387	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__LD21 sp041479075	Peripheral node	1.2197	0.0	9	30.0	0.1269913	0.012043944849999998	Sample13
otu_698	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__UBA1163;s__	Peripheral node	1.2197	0.0	9	35.0	0.103474565	0.010386403150000001	Sample13
otu_54	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__	Peripheral node	0.6238	0.0	11	50.0	0.11488305	0.015092692599999995	Sample8
otu_406	d__Bacteria;p__Bacteroidota_A;c__UBA10030;o__UBA10030;f__UBA10030;g__Fen-1298;s__	Peripheral node	1.3229	0.0	6	85.0	0.2433214	0.0550732811	Sample9
otu_762	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__UBA5619 sp003141195	Peripheral node	0.0	0.0	6	80.0	0.42782643	0.07903828314999999	Sample13
otu_322	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__JAGONC01;g__JAPLDP01;s__	Peripheral node	1.0996	0.0	7	10.0	0.24229334	0.01271261025	Sample8
otu_814	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__SM23-35;g__JBGOWS01;s__	Peripheral node	1.0996	0.0	7	10.0	0.1019383	0.0057839141999999994	Sample8
otu_119	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__UBA472;g__FEN-33;s__	Peripheral node	0.3234	0.0	7	10.0	0.104696155	0.0056008828	Sample8
otu_280	d__Bacteria;p__Acidobacteriota;c__UBA6911;o__UBA6911;f__UBA6911;g__DASQID01;s__	Peripheral node	0.0451	0.0	5	35.0	0.13386318	0.01953364205	Sample19
otu_48	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__	Peripheral node	-0.7213	0.0	5	35.0	0.16813885	0.02468087535	Sample13
otu_573	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__DSTF01;f__JALHUB01;g__JALHUB01;s__	Peripheral node	1.1547	0.0	13	70.0	0.2501477	0.03723026265	Sample13
otu_818	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__GWC2-56-14;s__	Peripheral node	-0.4528	0.0	7	10.0	0.4542904	0.02309098555	Sample8
otu_430	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__JAFGXF01;s__	Peripheral node	0.3151	0.56	12	50.0	1.0057175	0.10177318205000001	Sample3
otu_237	d__Bacteria;p__Acidobacteriota;c__Aminicenantia;o__Aminicenantales;f__RBG-16-66-30;g__RBG-16-66-30;s__	Peripheral node	0.3151	0.0	12	40.0	0.39926755	0.03611537925	Sample9
otu_744	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__Fen-1135;s__	Peripheral node	-0.4901	0.0	12	40.0	0.31350657	0.03502699645	Sample3
otu_500	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Villigracilaceae;g__UBA877;s__	Peripheral node	-0.2872	0.4444	0	35.0	0.4899558	0.03930194355	Sample3
otu_622	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5629;g__9FT-COMBO-48-23;s__	Peripheral node	-0.2872	0.4444	0	35.0	0.2776125	0.01766000415	Sample3
otu_38	d__Archaea;p__Aenigmatarchaeota;c__Aenigmatarchaeia;o__QMZP01;f__QMZT01;g__JBGPQP01;s__	Peripheral node	-0.4528	0.0	7	20.0	0.14769924	0.0089772085	Sample8
otu_53	d__Archaea;p__Halobacteriota;c__Bog-38;o__Bog-38;f__Bog-38;g__Bog-38;s__	Peripheral node	1.8759	0.2778	7	20.0	0.955861	0.05009756654999999	Sample8
otu_440	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__DRKV01;g__;s__	Peripheral node	-0.2236	0.0	15	35.0	0.19080126	0.0311252503	Sample5
otu_650	d__Bacteria;p__Chloroflexota;c__Limnocylindria;o__Limnocylindrales;f__CSP1-4;g__Fen-1039;s__	Peripheral node	-1.3975	0.5	15	30.0	0.31183717	0.03210456725	Sample5
otu_748	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__Fen-1135;s__	Peripheral node	0.7668	0.375	14	15.0	0.22052197	0.01845306265	Sample5
otu_782	d__Bacteria;p__Desulfobacterota_G;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__Syntrophorhabdus;s__	Peripheral node	1.7757	0.0	14	15.0	0.24259701	0.01548477875	Sample5
otu_352	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	Peripheral node	0.392	0.0	9	85.0	0.19155493	0.03220843554999999	Sample13
otu_621	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5629;g__9FT-COMBO-48-23;s__	Connector	-1.2633	0.6667	9	85.0	0.1131015	0.018296162799999995	Sample3
otu_39	d__Archaea;p__Altiarchaeota;c__Altiarchaeia;o__JAFGQM01;f__JAFGQM01;g__;s__	Connector	-0.2835	0.625	11	65.0	0.17628795	0.04080179825	Sample7
otu_587	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__AB-539-J10;g__RBG-13-51-36;s__	Peripheral node	-0.2236	0.4444	15	65.0	0.11170218	0.02523184495	Sample13
otu_193	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__JAOZHU01;s__	Peripheral node	0.3234	0.0	7	15.0	0.10200612	0.00579937665	Sample8
otu_397	d__Bacteria;p__Bacteroidota_A;c__UBA10030;o__UBA10030;f__UBA10030;g__;s__	Peripheral node	1.0996	0.0	7	15.0	0.2237223	0.011888997600000001	Sample8
otu_415	d__Bacteria;p__Caldisericota;c__Caldisericia;o__Cryosericales;f__Cryosericaceae;g__Cryosericum;s__	Connector	0.0	0.625	6	85.0	0.1301369	0.03522487255	Sample9
otu_417	d__Bacteria;p__Caldisericota;c__Caldisericia;o__Cryosericales;f__Cryosericaceae;g__Cryosericum;s__	Peripheral node	-0.2421	0.4444	14	25.0	0.11661719	0.009171093799999998	Sample8
