source	target	Rho
otu_847	otu_337	-0.708893073229314
otu_655	otu_447	-0.708815959360056
otu_764	otu_154	0.708743446411351
otu_280	otu_245	0.708567216839305
otu_698	otu_670	0.708512375340975
otu_719	otu_561	0.708473704837272
otu_654	otu_202	0.708356013783577
otu_730	otu_670	-0.708272402882203
otu_762	otu_621	0.70820605050395
otu_843	otu_462	0.708149488209988
otu_723	otu_559	0.708089350646036
otu_296	otu_80	-0.707837297478543
otu_493	otu_54	0.707798598342976
otu_654	otu_477	-0.707794060162861
otu_863	otu_14	-0.707700555016063
otu_330	otu_80	-0.707533867407872
otu_622	otu_209	0.707512568225556
otu_719	otu_92	0.707505150410561
otu_751	otu_54	0.707369010609584
otu_875	otu_727	0.707344026834045
otu_306	otu_202	-0.707309354905554
otu_678	otu_103	0.707286171779131
otu_183	otu_148	-0.707282503941461
otu_618	otu_113	-0.707238591128172
otu_124	otu_3	0.707230813631393
otu_352	otu_68	0.707210558085881
otu_898	otu_751	-0.707104020345888
otu_794	otu_346	-0.707063702956855
otu_628	otu_90	-0.706981918004652
otu_299	otu_160	0.706969894858705
otu_841	otu_48	-0.706896552794971
otu_826	otu_801	-0.706866371860579
otu_118	otu_29	0.706865811783025
otu_801	otu_520	0.706824264650461
otu_296	otu_261	0.706771123188002
otu_855	otu_357	0.706741845731721
otu_621	otu_329	0.706731003907107
otu_753	otu_561	0.70668868095303
otu_157	otu_142	-0.706684457462673
otu_850	otu_142	-0.706681773993903
otu_783	otu_29	0.706647742372001
otu_295	otu_3	-0.706619043129581
otu_898	otu_802	-0.706564941244383
otu_883	otu_29	-0.706478294161683
otu_496	otu_4	0.706426797460599
otu_587	otu_421	0.706425512256173
otu_860	otu_265	-0.706388747173767
otu_124	otu_10	-0.706334735899454
otu_847	otu_80	0.706313731268996
otu_103	otu_10	-0.706228092332449
otu_759	otu_479	0.70619713469012
otu_892	otu_635	-0.706184212872163
otu_477	otu_32	0.706151792127814
otu_280	otu_175	0.706138337962382
otu_263	otu_217	-0.706137117294174
otu_477	otu_261	-0.706135595261394
otu_589	otu_545	0.706060609615831
otu_687	otu_306	0.705995894967319
otu_655	otu_246	0.705947710968719
otu_518	otu_161	0.705926722300342
otu_154	otu_29	-0.705904826998778
otu_622	otu_118	0.705749176765358
otu_462	otu_337	0.705702916766565
otu_759	otu_118	0.705696686517725
otu_284	otu_32	-0.705605646313465
otu_587	otu_302	-0.70549697674382
otu_869	otu_115	0.705480037445596
otu_898	otu_267	0.705360050964798
otu_643	otu_327	0.705342711677681
otu_829	otu_215	-0.705242941497114
otu_406	otu_190	0.705239866858206
otu_714	otu_626	0.705207441665705
otu_284	otu_103	0.705149422027742
otu_452	otu_402	0.705068198517647
otu_237	otu_202	0.705047655309208
otu_330	otu_14	0.704879911447764
otu_489	otu_370	0.704802278913438
otu_508	otu_330	-0.704784709809118
otu_814	otu_181	0.704781473778625
otu_759	otu_670	0.70477060121754
otu_742	otu_142	-0.704681855453104
otu_730	otu_154	0.704649955415984
otu_397	otu_79	0.704630785490525
otu_660	otu_479	0.704593636174649
otu_482	otu_447	0.704505634891831
otu_181	otu_119	0.704425613349748
otu_763	otu_154	-0.704411632595608
otu_327	otu_92	0.704305580937262
otu_721	otu_350	-0.704292936401399
otu_154	otu_5	0.704216355978969
otu_493	otu_267	-0.704191457936519
otu_855	otu_115	0.704139023270078
otu_730	otu_444	-0.704116812616296
otu_643	otu_267	-0.704080248812408
otu_250	otu_232	0.704077856847497
otu_762	otu_573	0.704054736505524
otu_135	otu_92	-0.704013861020609
otu_761	otu_447	-0.703989962825136
otu_430	otu_421	0.70396515447608
otu_892	otu_526	0.703918383172911
otu_444	otu_66	-0.703824715993805
otu_609	otu_215	0.703792386718098
otu_267	otu_164	0.703773701582799
otu_640	otu_74	-0.703772107481273
otu_643	otu_92	0.703750908415287
otu_175	otu_48	0.703711810976693
otu_489	otu_39	-0.703627642280131
otu_834	otu_113	0.703585157376264
otu_743	otu_444	-0.703584725993863
otu_202	otu_184	-0.703397682021086
otu_499	otu_318	0.703386461431779
otu_763	otu_337	0.703377942654961
otu_566	otu_54	0.703285432989739
otu_329	otu_207	0.703076213731171
otu_193	otu_79	0.702994546696875
otu_789	otu_330	0.702955408100846
otu_808	otu_444	-0.702950264472341
otu_745	otu_306	0.702934243874073
otu_759	otu_237	0.702912902703244
otu_352	otu_329	0.702814002931771
otu_744	otu_346	-0.702705897455569
otu_504	otu_358	0.702607207259616
otu_860	otu_80	0.702601011778004
otu_687	otu_115	0.702555403084978
otu_628	otu_237	-0.70247250290557
otu_841	otu_280	-0.702451448851967
otu_417	otu_79	0.702387208292128
otu_677	otu_532	-0.702374127921352
otu_759	otu_493	-0.702313303700532
otu_881	otu_154	-0.702286575359462
otu_609	otu_224	0.702265951763331
otu_743	otu_67	-0.702191563933634
otu_574	otu_154	0.702136967015965
otu_802	otu_154	0.702075544377877
otu_245	otu_48	0.702074685418483
otu_896	otu_489	-0.702051584211993
otu_734	otu_1	-0.702035414902921
otu_730	otu_67	-0.701976439469594
otu_421	otu_284	0.701958673703478
otu_560	otu_113	-0.701947456028919
otu_793	otu_386	-0.701935378675898
otu_763	otu_74	-0.701919635816247
otu_860	otu_489	0.70183494690994
otu_650	otu_250	-0.701820220069106
otu_118	otu_103	0.701787190617417
otu_208	otu_4	0.701760202821615
otu_318	otu_276	0.70175482655698
otu_759	otu_90	0.701691306519452
otu_611	otu_288	0.701668105305783
otu_789	otu_622	0.701603274631799
otu_677	otu_2	0.701547721835874
otu_734	otu_327	-0.70144001583661
otu_678	otu_622	0.701401153076235
otu_561	otu_121	0.701395482166247
otu_209	otu_135	0.701363814863871
otu_794	otu_643	-0.701312290038454
otu_493	otu_312	0.701280559588765
otu_759	otu_184	-0.701278335222755
otu_759	otu_744	0.70124851613806
otu_574	otu_183	0.701216425220497
otu_479	otu_416	0.701209754349116
otu_701	otu_142	-0.701174028956426
otu_628	otu_508	0.701155841594387
otu_626	otu_536	-0.701150884659001
otu_759	otu_565	0.701130253282768
otu_761	otu_278	0.701090412698069
otu_67	otu_66	-0.700972086637477
otu_678	otu_202	0.700891956257189
otu_609	otu_237	0.700878783289496
otu_863	otu_635	0.700717774185103
otu_224	otu_154	-0.700703334405932
otu_539	otu_343	0.700683181578128
otu_808	otu_67	-0.7006474896185
otu_745	otu_67	-0.700638460845119
otu_827	otu_4	0.700615527471828
otu_789	otu_66	-0.700588693641103
otu_421	otu_116	-0.700522305459451
otu_479	otu_316	-0.700482423971231
otu_718	otu_29	-0.700437803179148
otu_538	otu_209	0.700358750861513
otu_754	otu_653	0.700310271956656
otu_506	otu_295	-0.700265596034555
otu_655	otu_74	0.70025866391945
otu_227	otu_89	0.700215475992817
otu_306	otu_254	0.700104176095593
otu_745	otu_115	0.700030364645188
